# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x08003988	0x08003A3C	FlushDBGToBG2	FlushDBGToBG2	new-hint	FE_GBA_Function_Library
0x08003A08	0x08003ABC	UpdateDBGScroll		funcmap-agree	FE_GBA_Function_Library
0x08003A70	0x08003B24	SetupDebugFontForOBJ	SetupDebugFontForOBJ	new-hint	FE_GBA_Function_Library
0x08003AFC	0x08003BB0	PrintDebugStringAsOBJ	PrintDebugStringAsOBJ	new-hint	FE_GBA_Function_Library
0x08003B48	0x08003BFC	PrintNumberAsOBJ	PrintDebugNumberDec	funcmap-agree	FE_GBA_Function_Library
0x08003B6C	0x08003C20	PrintHexNumberAsOBJ	PrintDebugNumberHex	funcmap-agree	FE_GBA_Function_Library
0x08003BC0	-			new-hint	FE_GBA_Function_Library
0x08003BC4	0x08003C94	ResetText	Font_InitDefault	funcmap-agree	FE_GBA_Function_Library
0x08003BE8	0x08003CB8	InitTextFont	Font_InitForUI	new-hint	FE_GBA_Function_Library
0x08003C24	0x08003CF4	SetTextFontGlyphs	Font_SetGlyphSet	funcmap-agree	FE_GBA_Function_Library
0x08003C50	0x08003D20	ResetTextFont	Font_ResetAllocation	funcmap-agree	FE_GBA_Function_Library
0x08003C68	0x08003D38	SetTextFont	SetFont	funcmap-agree	FE_GBA_Function_Library
0x08003C8C	0x08003D5C	InitText	Text_InitClear	funcmap-agree	FE_GBA_Function_Library
0x08003CB4	0x08003D84	InitTextDb	Text_InitDB	funcmap-agree	FE_GBA_Function_Library
0x08003CDC	0x08003DAC	InitTextInitInfo	InitClearTextBatch	funcmap-agree	FE_GBA_Function_Library
0x08003CF8	0x08003DC8	ClearText	Text_Clear	new-hint	FE_GBA_Function_Library
0x08003D30	0x08003E00	ClearTextPart		new-hint	FE_GBA_Function_Library
0x08003D70	0x08003E40	Text_GetChrOffset		funcmap-agree	FE_GBA_Function_Library
0x08003D80	0x08003E50	Text_GetCursor	Text_GetXCursor	new-hint	FE_GBA_Function_Library
0x08003D84	0x08003E54	Text_SetCursor	Text_SetXCursor	new-hint	FE_GBA_Function_Library
0x08003D88	0x08003E58	Text_Skip	Text_Advance	funcmap-agree	FE_GBA_Function_Library
0x08003D90	0x08003E60	Text_SetColor	Text_SetColorId	new-hint	FE_GBA_Function_Library
0x08003D94	0x08003E64	Text_GetColor	Text_GetColorId	new-hint	FE_GBA_Function_Library
0x08003D98	0x08003E68	Text_SetParams	Text_SetParameters	new-hint	FE_GBA_Function_Library
0x08003DA0	0x08003E70	PutText	Text_Draw	funcmap-agree	FE_GBA_Function_Library
0x08003DEC	0x08003EBC	PutBlankText	Text_DrawBlank	funcmap-agree	FE_GBA_Function_Library
0x08003E0C	0x08003EDC	GetStringTextLen	GetStringTextWidth	new-hint	FE_GBA_Function_Library
0x08003E6C	-			new-hint	FE_GBA_Function_Library
0x08003EAC	0x08003F90	GetStringTextCenteredPos	GetStringTextCenteredPos	new-hint	FE_GBA_Function_Library
0x08003EC8	0x08003FAC	GetStringTextBox		new-hint	FE_GBA_Function_Library
0x08003F10	-		String_GetEnd	new-hint	FE_GBA_Function_Library
0x08003F28	0x08004004	Text_DrawString	Text_AppendString	new-hint	FE_GBA_Function_Library
0x08003F98	0x08004074	Text_DrawNumber	Text_AppendDecNumber	new-hint	FE_GBA_Function_Library
0x08003FEC	0x080040C0	Text_DrawNumberOrSpace		new-hint	FE_GBA_Function_Library
0x0800407C	0x08004144	Text_DrawNumberOrBlank	Text_AppendNumberOr2Dashes	new-hint	FE_GBA_Function_Library
0x080040B8	0x08004180	Text_DrawCharacter	Text_AppendChar	new-hint	FE_GBA_Function_Library
0x08004120	0x080041E8	GetTextDrawDest	Text_Get1DVRAMTarget	funcmap-agree	FE_GBA_Function_Library
0x08004140	0x08004208	GetColorLut	Get2bppTo4bppLookup	new-hint	FE_GBA_Function_Library
0x08004150	0x08004218	DrawTextGlyph	DrawGlyph1DTile	new-hint	FE_GBA_Function_Library
0x080041A0	0x08004268	DrawTextGlyphNoClear	DrawGlyph1DTileNoClear	new-hint	FE_GBA_Function_Library
0x080042E0	0x080043A8	InitSystemTextFont	Font_LoadForUI	new-hint	FE_GBA_Function_Library
0x08004320	0x080043E8	InitTalkTextFont	Font_LoadForDialogue	new-hint	FE_GBA_Function_Library
0x08004360	0x08004428	SetTextDrawNoClear	Font_SetDraw1DTileNoClear	funcmap-agree	FE_GBA_Function_Library
0x08004374	0x0800443C	PutDrawText	DrawTextInline	new-hint	FE_GBA_Function_Library
0x080043B8	0x08004480	Text_InsertDrawString	Text_InsertString	new-hint	FE_GBA_Function_Library
0x080043DC	0x080044A4	Text_InsertDrawNumberOrBlank	Text_InsertNumberOr2Dashes	new-hint	FE_GBA_Function_Library
0x08004400	0x080044C8	Text_DrawStringASCII	Text_AppendStringAscii	new-hint	FE_GBA_Function_Library
0x0800443C	0x08004504	Text_DrawCharacterAscii	Text_AppendCharAscii	new-hint	FE_GBA_Function_Library
0x08004470	0x08004568	GetStringTextLenASCII	GetStringTextWidthAscii	new-hint	FE_GBA_Function_Library
0x080044A4	0x0800459C	InitSpriteTextFont	Font_InitForObj	new-hint	FE_GBA_Function_Library
0x080044E0	0x080045D8	InitSpriteText	Text_Init2DLine	funcmap-agree	FE_GBA_Function_Library
0x08004504	0x080045FC	SpriteText_DrawBackground		new-hint	FE_GBA_Function_Library
0x08004564	0x0800465C	SpriteText_Clear	Text_Clear2DLine	new-hint	FE_GBA_Function_Library
0x080045BC	0x080046B4	SpriteText_DrawBackgroundExt	Text_Fill2DLine	new-hint	FE_GBA_Function_Library
0x080045E8	0x080046E0	GetSpriteTextDrawDest	Text_Get2DVRAMTarget	funcmap-agree	FE_GBA_Function_Library
0x08004608	0x08004700	DrawSpriteTextGlyph	DrawGlyph2DTile	new-hint	FE_GBA_Function_Library
0x080047B8	0x080048B0	TextPrint_OnLoop		new-hint	FE_GBA_Function_Library
0x0800482C	0x08004924	StartTextPrint		new-hint	FE_GBA_Function_Library
0x08004874	0x0800496C	IsTextPrinting		funcmap-agree	FE_GBA_Function_Library
0x0800488C	0x08004984	GreenText_OnLoop		new-hint	FE_GBA_Function_Library
0x080048B4	0x080049AC	StartGreenText	NewGreenTextColorManager	new-hint	FE_GBA_Function_Library
0x080048D8	0x080049D0	EndGreenText	EndGreenTextColorManager	new-hint	FE_GBA_Function_Library
0x080048E8	0x080049E0	DrawSpecialCharGlyph_old		funcmap-agree	FE_GBA_Function_Library
0x0800493C	0x08004A34	DrawSpecialCharGlyph	Text_DrawGlyphManual	new-hint	FE_GBA_Function_Library
0x08004998	0x08004A90	AddSpecialChar	Text_DrawSpecialUiChar	funcmap-agree	FE_GBA_Function_Library
0x080049D4	0x08004ACC	GetSpecialCharChr	DrawSpecialUiChar_	funcmap-agree	FE_GBA_Function_Library
0x08004A14	0x08004B0C	PutSpecialChar	DrawSpecialUiChar	funcmap-agree	FE_GBA_Function_Library
0x08004A50	0x08004B48	PutNumberExt	DrawSpecialUiDecNumber	new-hint	FE_GBA_Function_Library
0x08004A90	0x08004B88	PutNumber	DrawUiNumber	funcmap-agree	FE_GBA_Function_Library
0x08004A9C	0x08004B94	PutNumberOrBlank	DrawUiNumberOrDoubleDashes	funcmap-agree	FE_GBA_Function_Library
0x08004ABC	0x08004BB4	PutNumberTwoChr		new-hint	FE_GBA_Function_Library
0x08004AEC	0x08004BE4	PutNumberSmall	DrawUiSmallNumber	funcmap-agree	FE_GBA_Function_Library
0x08004AF8	0x08004BF0	PutNumberBonus	DrawStatScreenBonusNumber	funcmap-agree	FE_GBA_Function_Library
0x08004B24	0x08004C1C	SpecialCharTest		new-hint	FE_GBA_Function_Library
0x08004B70	0x08004C68	PutTime		new-hint	FE_GBA_Function_Library
0x08004C64	0x08004D5C	PutTwoSpecialChar		funcmap-agree	FE_GBA_Function_Library
0x08004C84	0x08004D7C	PutNumber2Digit		new-hint	FE_GBA_Function_Library
0x08004CC0	0x08004DB8	PutNumber2DigitSmall		new-hint	FE_GBA_Function_Library
0x08004D00	0x08004DF8	PutNumber2DigitExt		new-hint	FE_GBA_Function_Library
0x08004D48	0x08004E40	AnimUpdateAll	UpdateAISs	funcmap-agree	FE_GBA_Function_Library
0x08004DC0	0x08004EB8	AnimClearAll	ClearAISs	funcmap-agree	FE_GBA_Function_Library
0x08004DF0	0x08004EE8	AnimCreate_unused		funcmap-agree	FE_GBA_Function_Library
0x08004E50	0x08004F48	AnimCreate	CreateAIS	funcmap-agree	FE_GBA_Function_Library
0x08004EB4	0x08004FAC	AnimSort	SortAISs	funcmap-agree	FE_GBA_Function_Library
0x08004F0C	0x08005004	AnimDelete	DeleteAIS	funcmap-agree	FE_GBA_Function_Library
0x08004F3C	0x08005034	AnimDisplay	DisplayAIS	funcmap-agree	FE_GBA_Function_Library
0x08004F48	0x08005040	AnimInterpret	AdvanceAIS	new-hint	FE_GBA_Function_Library
0x080050C8	0x080051C0	AnimInsert	InsertAIS	funcmap-agree	FE_GBA_Function_Library
0x08005110	0x08005208	AnimDisplayPrivate	_DisplayAIS	funcmap-agree	FE_GBA_Function_Library
0x0800523C	0x08005334	Anim_0		funcmap-agree	FE_GBA_Function_Library
0x08005278	0x08005370	PutObjectAffine		new-hint	FE_GBA_Function_Library
0x080052AC	0x080053A4	ClearSprites	HiObjClear	funcmap-agree	FE_GBA_Function_Library
0x080052F0	0x080053E8	PutSprite	HiObjInsertSafe	funcmap-agree	FE_GBA_Function_Library
0x08005330	0x08005428	PutSpriteExt	HiObjInsert	funcmap-agree	FE_GBA_Function_Library
0x08005360	0x08005458	PushSpriteLayerObjects	HiObjProcess	new-hint	FE_GBA_Function_Library
0x08005390	0x08005488	SpriteRefresher_OnIdle	_HiObjProc_Loop	funcmap-agree	FE_GBA_Function_Library
0x080053B8	0x080054B0	StartSpriteRefresher	StartHiObjProc	new-hint	FE_GBA_Function_Library
0x080053FC	0x080054F4	MoveSpriteRefresher	MoveHiObjProc	new-hint	FE_GBA_Function_Library
0x0800541C	0x08005514	GetPortraitData	GetPortraitData	funcmap-agree	FE_GBA_Function_Library
0x08005430	0x08005528	ResetFaces	Face_Init	funcmap-agree	FE_GBA_Function_Library
0x0800544C	0x08005544	SetupFaceGfxData	SetFaceGfxConfig	funcmap-agree	FE_GBA_Function_Library
0x08005478	0x08005570	FindFreeFaceSlot	FindFreeFaceSlot	funcmap-agree	FE_GBA_Function_Library
0x0800549C	0x08005594	Face_OnInit	FACE_Load	new-hint	FE_GBA_Function_Library
0x080054C4	0x080055BC	Face_OnIdle	FACE_Display	funcmap-agree	FE_GBA_Function_Library
0x08005518	0x08005610	StartFaceAuto	StartFaceAuto	funcmap-agree	FE_GBA_Function_Library
0x08005544	0x0800563C	StartFace	StartFace	new-hint	FE_GBA_Function_Library
0x08005640	0x08005738	EndFace	EndFace	new-hint	FE_GBA_Function_Library
0x08005660	0x08005758	EndFaceById	EndFaceById	funcmap-agree	FE_GBA_Function_Library
0x08005678	0x08005770	SetFaceDisplayBits	SetFaceDisplayBits	funcmap-agree	FE_GBA_Function_Library
0x08005694	0x0800578C	SetFaceDisplayBitsById	SetFaceDisplayBitsById	funcmap-agree	FE_GBA_Function_Library
0x080056AC	0x080057A4	GetFaceDisplayBits	GetFaceDisplayBits	new-hint	FE_GBA_Function_Library
0x080056B0	0x080057A8	GetFaceDisplayBitsById	GetFaceDisplayBitsById	funcmap-agree	FE_GBA_Function_Library
0x080056C8	0x080057C0	FaceRefreshSprite	ApplyFaceDisplayBitChange	funcmap-agree	FE_GBA_Function_Library
0x0800579C	0x08005894	PutFaceTm		new-hint	FE_GBA_Function_Library
0x0800582C	0x08005924	UnpackFaceChibiGraphics	LoadMiniMugGraphics	new-hint	FE_GBA_Function_Library
0x08005890	0x08005988	PutFaceChibi	DrawMiniMug	new-hint	FE_GBA_Function_Library
0x080058D0	0x080059CC	UnpackFaceChibiSprGraphics		new-hint	FE_GBA_Function_Library
0x080059D8	0x08005AD4	FaceChibiSpr_OnIdle		new-hint	FE_GBA_Function_Library
0x08005A08	0x08005B04	StartFaceChibiSpr		new-hint	FE_GBA_Function_Library
0x08005A6C	0x08004974	EndTextPrinting		new-hint	FE_GBA_Function_Library
0x08005A7C	0x08005B78	PutFace80x72_Standard		new-hint	FE_GBA_Function_Library
0x08005AD0	0x08005BCC	PutFace80x72_Raised		new-hint	FE_GBA_Function_Library
0x08005B28	0x08005C24	ShouldFaceBeRaised	ShouldPortraitBeSmol	funcmap-agree	FE_GBA_Function_Library
0x08005BA8	0x08005CA4	PutFace80x72_Core		new-hint	FE_GBA_Function_Library
0x08005C68	0x08005D64	FaceBgBlink_Init		funcmap-agree	FE_GBA_Function_Library
0x08005C74	0x08005D70	FaceBgBlink_WaitLoop		new-hint	FE_GBA_Function_Library
0x08005C9C	0x08005D98	FaceBgBlink_AnimLoop		new-hint	FE_GBA_Function_Library
0x08005D9C	0x08005E98	PutFace80x72		new-hint	FE_GBA_Function_Library
0x08005DD0	0x08005ECC	EndFacePtr		new-hint	FE_GBA_Function_Library
0x08005DDC	0x08005ED8	EndFaceIn8Frames		new-hint	FE_GBA_Function_Library
0x08005DF4	0x08005EF0	StartFaceFadeIn		new-hint	FE_GBA_Function_Library
0x08005E3C	0x08005F38	StartFaceFadeOut		new-hint	FE_GBA_Function_Library
0x08005E70	0x08005F6C	GetGenericChibiImg	GetGenericMiniMugGfx	funcmap-agree	FE_GBA_Function_Library
0x08005EA0	0x08005F9C	ApplyGenericChibiPal	LoadGenericMiniMugPalette	new-hint	FE_GBA_Function_Library
0x08005ED8	0x08005FD4	FaceMouth_Init		funcmap-agree	FE_GBA_Function_Library
0x08005EE4	0x08005FE0	FaceMouth_Loop		new-hint	FE_GBA_Function_Library
0x08006038	0x08006134	FaceBlink_PutEyeSprite		new-hint	FE_GBA_Function_Library
0x08006140	0x0800623C	FaceBlink_Init		new-hint	FE_GBA_Function_Library
0x08006184	0x08006280	FaceBlink_WaitLoop		new-hint	FE_GBA_Function_Library
0x080061BC	0x080062B8	FaceBlink_AnimLoop		new-hint	FE_GBA_Function_Library
0x08006230	0x0800632C	FaceBlink_CloseEyesLoop		new-hint	FE_GBA_Function_Library
0x0800627C	0x08006378	FaceBlink_HalfCloseLoop		new-hint	FE_GBA_Function_Library
0x080062C8	0x080063C4	FaceBlink_WinkLoop		new-hint	FE_GBA_Function_Library
0x0800633C	0x08006438	SetFaceBlinkControl	SetFaceBlinkControl	funcmap-agree	FE_GBA_Function_Library
0x0800635C	0x08006458	SetFaceBlinkControlById	SetFaceBlinkControlById	funcmap-agree	FE_GBA_Function_Library
0x08006374	0x08006470	FaceBlinkProc_GenBlinkInterval	GetFaceBlinkProcUnk8006470	new-hint	FE_GBA_Function_Library
0x080063D8	0x080064D4	SetFaceEyeControl		new-hint	FE_GBA_Function_Library
0x080063E0	0x080064DC	SetFaceEyeControlById		funcmap-agree	FE_GBA_Function_Library
0x080063F8	0x080064F4	StartFace2	NewFace2	new-hint	FE_GBA_Function_Library
0x0800651C	0x08006618	SetFacePosition		funcmap-agree	FE_GBA_Function_Library
0x08006530	0x0800662C	FaceChange_LockChildProcs		new-hint	FE_GBA_Function_Library
0x08006554	0x08006650	FaceChange_LoadGfx		new-hint	FE_GBA_Function_Library
0x080065AC	0x080066A8	FaceChange_Finish		new-hint	FE_GBA_Function_Library
0x080065E4	0x080066E0	StartFaceChange		new-hint	FE_GBA_Function_Library
0x08006600	0x080066FC	DecompressFaceImg		new-hint	FE_GBA_Function_Library
0x08006620	0x0800671C	ApplyFacePalette		new-hint	FE_GBA_Function_Library
0x0800663C	0x08006738	PutFaceOnBackGround		new-hint	FE_GBA_Function_Library
0x080066EC	0x080067E8	ClearTalkFaceRefs	Dialogue_ClearFaceReferences	funcmap-agree	FE_GBA_Function_Library
0x08006710	0x0800680C	InitTalk	Dialogue_InitGfx	new-hint	FE_GBA_Function_Library
0x080067B0	0x080068AC	InitSpriteTalk	Dialogue_InitGfxObj	new-hint	FE_GBA_Function_Library
0x08006868	0x08006964	ApplyTalkTextPalette		new-hint	FE_GBA_Function_Library
0x0800687C	0x08006978	SetInitTalkTextFont	Dialogue_InitFont	new-hint	FE_GBA_Function_Library
0x08006890	0x0800698C	StartTalkExt	StartDialogue	new-hint	FE_GBA_Function_Library
0x08006934	0x08006A30	StartTalkMsg	StartDialogueFromIndex	new-hint	FE_GBA_Function_Library
0x08006954	0x08006A50	StartTalkMsgExt		new-hint	FE_GBA_Function_Library
0x08006974	0x08006A70	StartTalk	StartDialogueParentless	funcmap-agree	FE_GBA_Function_Library
0x08006980	0x08006A7C	EndTalk	EndDialogue	new-hint	FE_GBA_Function_Library
0x08006990	0x08006A8C	SetTalkLines		new-hint	FE_GBA_Function_Library
0x0800699C	0x08006A98	ClearAllTalkFlags	ClearDialogueFlags	funcmap-agree	FE_GBA_Function_Library
0x080069AC	0x08006AA8	SetTalkFlag	SetDialogueFlag	funcmap-agree	FE_GBA_Function_Library
0x080069C0	0x08006ABC	SetTalkCallback		new-hint	FE_GBA_Function_Library
0x080069CC	0x08006AC8	ClearTalkFlag	UnsetDialogueFlag	funcmap-agree	FE_GBA_Function_Library
0x080069E0	0x08006ADC	CheckTalkFlag	CheckDialogueFlag	funcmap-agree	FE_GBA_Function_Library
0x080069F4	0x08006AF0	SetTalkPrintDelay	Dialogue_SetCharacterDisplayDelay	funcmap-agree	FE_GBA_Function_Library
0x08006A14	0x08006B10	SetTalkPrintColor	Dialogue_SetDefaultTextColor	new-hint	FE_GBA_Function_Library
0x08006A50	0x08006B4C	TalkSkipListener_OnIdle	DialogueSkipInputListener_OnLoop	new-hint	FE_GBA_Function_Library
0x08006B04	0x08006C00	Talk_OnInit	DialogueMain_OnInit	new-hint	FE_GBA_Function_Library
0x08006B38	0x08006C34	Talk_OnIdle	DialogueMain_OnLoop	new-hint	FE_GBA_Function_Library
0x08006CA4	0x08006DA0	TalkPrepNextChar	DialogueMain_UpdateDisplay	new-hint	FE_GBA_Function_Library
0x08006D90	0x08006E8C	TalkSpritePrepNextChar		new-hint	FE_GBA_Function_Library
0x08006DC8	0x08006EC4	LockTalk		new-hint	FE_GBA_Function_Library
0x08006DDC	0x08006ED8	IsTalkLocked	MapEventEngineExists	new-hint	FE_GBA_Function_Library
0x08006DF4	0x08006EF0	ResumeTalk		new-hint	FE_GBA_Function_Library
0x08006E04	0x08006F00	ToggleTalkTextRed		new-hint	FE_GBA_Function_Library
0x08006E90	0x08006F8C	TalkToggleInvertedPalette		new-hint	FE_GBA_Function_Library
0x08006ED4	0x08006FD0	TalkInterpret		new-hint	FE_GBA_Function_Library
0x0800773C	0x08007838	SetActiveTalkFace	Dialogue_SetActiveFacePosition	new-hint	FE_GBA_Function_Library
0x08007748	0x08007844	SetupFaceGfxDataInBanim		new-hint	FE_GBA_Function_Library
0x08007758	0x08007854	TalkLoadFace		new-hint	FE_GBA_Function_Library
0x0800783C	0x08007938	StartTalkFace		new-hint	FE_GBA_Function_Library
0x0800785C	0x08007958	GetFaceIdByXPos		funcmap-agree	FE_GBA_Function_Library
0x08007890	0x0800798C	SetTalkFaceLayer		funcmap-agree	FE_GBA_Function_Library
0x080078E8	0x080079E4	MoveTalkFace		new-hint	FE_GBA_Function_Library
0x08007940	0x08007A3C	IsTalkFaceMoving		new-hint	FE_GBA_Function_Library
0x0800795C	0x08007A58	StartTalkFaceMove		new-hint	FE_GBA_Function_Library
0x080079AC	0x08007AB0	TalkFaceMove_OnInit		funcmap-agree	FE_GBA_Function_Library
0x08007A08	0x08007B0C	TalkFaceMove_OnIdle		new-hint	FE_GBA_Function_Library
0x08007B08	0x08007C0C	Talk_OnEnd	DialogueMain_OnEnd	new-hint	FE_GBA_Function_Library
0x08007B24	0x08007C28	TalkPause_OnIdle	DialoguePauseTimer_OnLoop	new-hint	FE_GBA_Function_Library
0x08007B48	0x08007C4C	TalkWaitForInput_OnIdle		new-hint	FE_GBA_Function_Library
0x08007BD4	0x08007CD8	StartTalkWaitForInput	NewTextBluArrowAndButtonChecker	new-hint	FE_GBA_Function_Library
0x08007C00	0x08007D04	StartTalkWaitForInputUnk		new-hint	FE_GBA_Function_Library
0x08007C34	0x08007D38	TalkShiftClearAll_OnInit		new-hint	FE_GBA_Function_Library
0x08007CA0	0x08007DA4	TalkShiftClearAll_OnIdle		new-hint	FE_GBA_Function_Library
0x08007CE4	0x08007DE8	StartTalkChoice	StartDialogueTextChoice	new-hint	FE_GBA_Function_Library
0x08007D98	0x08007E9C	TalkChoice_OnIdle	DialogueTextChoice_OnLoop	new-hint	FE_GBA_Function_Library
0x08007E98	0x08007F9C	TalkShiftClear_OnInit		new-hint	FE_GBA_Function_Library
0x08007ED8	0x08007FDC	TalkShiftClear_OnIdle		new-hint	FE_GBA_Function_Library
0x08007FCC	0x080080D0	TalkSpriteShiftClear_OnInit		new-hint	FE_GBA_Function_Library
0x08008004	0x08008108	TalkSpriteShiftClear_ClearLine		new-hint	FE_GBA_Function_Library
0x08008058	0x0800815C	TalkFlushAllLine		new-hint	FE_GBA_Function_Library
0x08008094	0x08008198	GetTalkPauseCmdDuration	GetTextPauseDurationFromControlCode	funcmap-agree	FE_GBA_Function_Library
0x080080A4	0x080081A8	ClearTalkBubble		new-hint	FE_GBA_Function_Library
0x080080E8	0x080081EC	ClearPutTalkText		new-hint	FE_GBA_Function_Library
0x0800814C	0x08008250	ClearTalkText		new-hint	FE_GBA_Function_Library
0x080081A0	0x080082A4	PutTalkBubble		new-hint	FE_GBA_Function_Library
0x080082DC	0x080083E0	StartOpenTalkBubble	NewDialogueBoxAppearingAnimator	new-hint	FE_GBA_Function_Library
0x080082F4	0x080083F8	TalkBubbleOpen_OnIdle		new-hint	FE_GBA_Function_Library
0x08008360	0x08008464	InitTalkTextWin		funcmap-agree	FE_GBA_Function_Library
0x080083DC	0x080084E0	PutTalkBubbleTail		new-hint	FE_GBA_Function_Library
0x08008564	0x08008668	PutTalkBubbleTm		new-hint	FE_GBA_Function_Library
0x080086A4	0x080087A8	TalkOpen_InitBlend		new-hint	FE_GBA_Function_Library
0x08008708	0x0800880C	TalkOpen_PutTalkBubble		new-hint	FE_GBA_Function_Library
0x0800873C	0x08008840	TalkOpen_OnIdle		new-hint	FE_GBA_Function_Library
0x080087A4	0x080088A8	StartTalkOpen		new-hint	FE_GBA_Function_Library
0x08008808	0x0800890C	TalkHasCorrectBubble		funcmap-agree	FE_GBA_Function_Library
0x08008830	0x08008934	GetTalkFaceHPos		new-hint	FE_GBA_Function_Library
0x0800885C	0x08008960	SetTalkFaceDisp		new-hint	FE_GBA_Function_Library
0x080088B4	0x080089B8	SetTalkFaceMouthMove		funcmap-agree	FE_GBA_Function_Library
0x080088C0	0x080089C4	SetTalkFaceNoMouthMove		funcmap-agree	FE_GBA_Function_Library
0x080088CC	0x080089D0	IsTalkActive	DialogueExists	new-hint	FE_GBA_Function_Library
0x080088E4	0x080089E8	FaceExists	FaceExists	new-hint	FE_GBA_Function_Library
0x080088FC	0x08008A00	GetTalkChoiceResult	GetLastDialoguePromptResult	new-hint	FE_GBA_Function_Library
0x08008908	0x08008A0C	SetTalkChoiceResult		new-hint	FE_GBA_Function_Library
0x08008914	0x08008A18	SetTalkNumber		new-hint	FE_GBA_Function_Library
0x08008920	0x08008A24	SetTalkUnkStr		new-hint	FE_GBA_Function_Library
0x08008938	0x08008A3C	PrintStringToTexts		new-hint	FE_GBA_Function_Library
0x080089A4	0x08008AA8	TalkPutSpriteText_OnIdle		new-hint	FE_GBA_Function_Library
0x08008A20	0x08008B24	ClearPrimaryHBlank		new-hint	FE_GBA_Function_Library
0x08008A2C	0x08008B30	TalkPutSpriteText_OnEnd		new-hint	FE_GBA_Function_Library
0x08008A40	0x08008B44	GetStrTalkLen	GetStringTextWidthWithDialogueCodes	new-hint	FE_GBA_Function_Library
0x08008E08	0x08008F18	GetZero	GetZero	new-hint	FE_GBA_Function_Library
0x08008E10	0x08008F20	TalkBgSync	DialogueEnableBgSyncByMask	new-hint	FE_GBA_Function_Library
0x08008E2C	0x08008F3C	SpriteTextScroll_BlockWhileActive		new-hint	FE_GBA_Function_Library
0x08008E44	0x08008F54	SpriteTextScroll_OnEnd		new-hint	FE_GBA_Function_Library
0x08008E54	0x08008F64	StartSpriteTextScroll		new-hint	FE_GBA_Function_Library
0x08008EA4	0x08008FB4	SpriteTextScroll_OnIdle		new-hint	FE_GBA_Function_Library
0x08008F28	0x08009038	Nop_Scene_0	nullsub_15	new-hint	FE_GBA_Function_Library
0x08008F2C	0x0800903C	ScreenFlash_Init		new-hint	FE_GBA_Function_Library
0x08008F3C	0x0800904C	ScreenFlash_FadeIn		new-hint	FE_GBA_Function_Library
0x08008FF0	0x08009100	ScreenFlash_FadeOut		new-hint	FE_GBA_Function_Library
0x0800904C	0x0800915C	StartScreenFlashing		new-hint	FE_GBA_Function_Library
0x08009088	0x08009198	EventSpriteAnim_Init		new-hint	FE_GBA_Function_Library
0x080090F0	0x08009200	EventSpriteAnim_Loop		new-hint	FE_GBA_Function_Library
0x08009140	0x08009250	EventSpriteAnim_End		funcmap-agree	FE_GBA_Function_Library
0x08009150	0x08009260	AP_ClearAll	AP_ClearAll	funcmap-agree	FE_GBA_Function_Library
0x0800916C	0x0800927C	AP_Create	AP_Create	funcmap-agree	FE_GBA_Function_Library
0x08009194	0x080092A4	AP_Delete	AP_Delete	funcmap-agree	FE_GBA_Function_Library
0x080091AC	0x080092BC	AP_Update	AP_Update	funcmap-agree	FE_GBA_Function_Library
0x080091D4	0x080092E4	AP_Display	_AP_RegisterGraphics	new-hint	FE_GBA_Function_Library
0x08009230	0x08009340	AP_ExecFrame	_AP_Exec	funcmap-agree	FE_GBA_Function_Library
0x08009320	0x08009430	AP_QueueObjRotScale	_AP_QueueRotScaleData	new-hint	FE_GBA_Function_Library
0x08009408	0x08009518	AP_SwitchAnimation	AP_SwitchAnimation	funcmap-agree	FE_GBA_Function_Library
0x08009438	0x08009548	AP_SetDefinition	AP_SetDefinition	funcmap-agree	FE_GBA_Function_Library
0x08009458	0x08009568	AP_QueueObjGraphics	_AP_QueueTileGfx	new-hint	FE_GBA_Function_Library
0x08009564	0x08009674	AP_LoadDefinition	_AP_Load	funcmap-agree	FE_GBA_Function_Library
0x08009588	0x08009698	AP_ExecDummyFrame	_AP_ExecOneFrame	funcmap-agree	FE_GBA_Function_Library
0x080095A8	0x080096B8	AP_Init	_AP_Init	funcmap-agree	FE_GBA_Function_Library
0x080095E0	0x080096F0	AP_Find	_AP_Alloc	funcmap-agree	FE_GBA_Function_Library
